date,product,category,region,quantity,unit_price,total_amount
2023-01-01,Shampoo,Personal Care,North,10,50,500
2023-01-02,Toothpaste,Personal Care,South,15,30,450
2023-01-03,Soap,Personal Care,East,20,20,400
2023-01-04,Face Wash,Personal Care,West,5,70,350
2023-01-05,Lotion,Personal Care,North,12,90,1080
2023-01-06,Shampoo,Personal Care,South,8,50,400
2023-01-07,Toothpaste,Personal Care,East,14,30,420
2023-01-08,Soap,Personal Care,West,25,20,500
2023-01-09,Face Wash,Personal Care,North,9,70,630
2023-01-10,Lotion,Personal Care,South,18,90,1620
2023-01-01,Smartphone,Electronics,North,10,18329,183290
2023-01-01,Laptop,Electronics,East,17,25885,440045
2023-01-01,Headphones,Electronics,South,15,20306,304590
2023-01-01,Tablet,Electronics,South,36,47654,1715544
2023-01-01,Rice,Groceries,South,25,19247,481175
2023-01-01,Milk,Groceries,West,50,1542,77100
2023-01-01,Bread,Groceries,East,14,38383,537362
2023-01-01,Eggs,Groceries,East,31,42647,1322057
2023-01-01,T-Shirt,Clothing,South,14,44313,620382
2023-01-01,Jeans,Clothing,South,11,11393,125323
2023-01-01,Jacket,Clothing,South,15,18098,271470
2023-01-01,Shoes,Clothing,East,28,9942,278376
2023-01-01,Mixer,Home Appliances,South,47,24323,1143181
2023-01-01,Refrigerator,Home Appliances,West,46,40629,1868934
2023-01-01,Washing Machine,Home Appliances,East,45,25183,1133235
2023-01-01,Microwave,Home Appliances,East,20,25822,516440
2023-01-02,Smartphone,Electronics,West,47,38696,1818712
2023-01-02,Laptop,Electronics,South,50,16041,802050
2023-01-02,Headphones,Electronics,South,8,38257,306056
2023-01-02,Tablet,Electronics,West,5,32218,161090
2023-01-02,Rice,Groceries,West,21,11564,242844
2023-01-02,Milk,Groceries,East,49,22981,1126069
2023-01-02,Bread,Groceries,South,24,20428,490272
2023-01-02,Eggs,Groceries,South,39,45600,1778400
2023-01-02,T-Shirt,Clothing,East,15,31252,468780
2023-01-02,Jeans,Clothing,East,37,39028,1444036
2023-01-02,Jacket,Clothing,East,29,19973,579217
2023-01-02,Shoes,Clothing,East,16,16157,258512
2023-01-02,Mixer,Home Appliances,North,17,46662,793254
2023-01-02,Refrigerator,Home Appliances,East,26,6583,171158
2023-01-02,Washing Machine,Home Appliances,East,30,7923,237690
2023-01-02,Microwave,Home Appliances,West,12,32696,392352
2023-01-03,Smartphone,Electronics,East,15,45643,684645
2023-01-03,Laptop,Electronics,West,47,37380,1756860
2023-01-03,Headphones,Electronics,South,16,37199,595184
2023-01-03,Tablet,Electronics,West,18,42646,767628
2023-01-03,Rice,Groceries,South,43,4644,199692
2023-01-03,Milk,Groceries,East,18,46710,840780
2023-01-03,Bread,Groceries,South,39,26540,1035060
2023-01-03,Eggs,Groceries,East,18,43161,776898
2023-01-03,T-Shirt,Clothing,East,44,47689,2098316
2023-01-03,Jeans,Clothing,South,11,31946,351406
2023-01-03,Jacket,Clothing,South,9,10565,95085
2023-01-03,Shoes,Clothing,East,11,20307,223377
2023-01-03,Mixer,Home Appliances,East,35,22539,788865
2023-01-03,Refrigerator,Home Appliances,West,44,41936,1845184
2023-01-03,Washing Machine,Home Appliances,South,9,534,4806
2023-01-03,Microwave,Home Appliances,West,28,18798,526344
2023-01-04,Smartphone,Electronics,West,50,4059,202950
2023-01-04,Laptop,Electronics,East,25,31324,783100
2023-01-04,Headphones,Electronics,West,32,6251,200032
2023-01-04,Tablet,Electronics,West,16,39725,635600
2023-01-04,Rice,Groceries,East,13,32184,418392
2023-01-04,Milk,Groceries,West,21,33978,713538
2023-01-04,Bread,Groceries,East,20,25194,503880
2023-01-04,Eggs,Groceries,North,41,12471,511311
2023-01-04,T-Shirt,Clothing,East,46,17737,815902
2023-01-04,Jeans,Clothing,West,22,26589,584958
2023-01-04,Jacket,Clothing,West,15,38907,583605
2023-01-04,Shoes,Clothing,East,39,16539,645021
2023-01-04,Mixer,Home Appliances,South,41,13063,535583
2023-01-04,Refrigerator,Home Appliances,East,9,40798,367182
2023-01-04,Washing Machine,Home Appliances,North,15,42065,630975
2023-01-04,Microwave,Home Appliances,West,35,14333,501655
2023-01-05,Smartphone,Electronics,North,30,44572,1337160
2023-01-05,Laptop,Electronics,North,33,18893,623469
2023-01-05,Headphones,Electronics,West,39,29621,1155219
2023-01-05,Tablet,Electronics,East,24,40483,971592
2023-01-05,Rice,Groceries,South,23,47814,1099722
2023-01-05,Milk,Groceries,East,46,17144,788624
2023-01-05,Bread,Groceries,East,32,40084,1282688
2023-01-05,Eggs,Groceries,South,48,17012,816576
2023-01-05,T-Shirt,Clothing,East,50,8892,444600
2023-01-05,Jeans,Clothing,East,33,44610,1472130
2023-01-05,Jacket,Clothing,North,9,16467,148203
2023-01-05,Shoes,Clothing,South,48,14638,702624
2023-01-05,Mixer,Home Appliances,North,21,9306,195426
2023-01-05,Refrigerator,Home Appliances,South,5,1503,7515
2023-01-05,Washing Machine,Home Appliances,East,20,41667,833340
2023-01-05,Microwave,Home Appliances,East,19,22961,436259
2023-01-06,Smartphone,Electronics,South,18,5554,99972
2023-01-06,Laptop,Electronics,West,33,23954,790482
2023-01-06,Headphones,Electronics,South,14,9834,137676
2023-01-06,Tablet,Electronics,West,35,20892,731220
2023-01-06,Rice,Groceries,South,44,27471,1208724
2023-01-06,Milk,Groceries,South,16,29588,473408
2023-01-06,Bread,Groceries,South,23,35420,814660
2023-01-06,Eggs,Groceries,South,26,27648,718848
2023-01-06,T-Shirt,Clothing,North,33,42718,1409694
2023-01-06,Jeans,Clothing,North,41,43408,1779728
2023-01-06,Jacket,Clothing,East,25,32078,801950
2023-01-06,Shoes,Clothing,West,35,36816,1288560
2023-01-06,Mixer,Home Appliances,North,24,28628,687072
2023-01-06,Refrigerator,Home Appliances,East,18,22534,405612
2023-01-06,Washing Machine,Home Appliances,South,12,17502,210024
2023-01-06,Microwave,Home Appliances,South,47,24008,1128376
2023-01-07,Smartphone,Electronics,North,33,2355,77715
2023-01-07,Laptop,Electronics,North,40,6608,264320
2023-01-07,Headphones,Electronics,West,8,33435,267480
2023-01-07,Tablet,Electronics,West,28,28809,806652
2023-01-07,Rice,Groceries,West,25,43615,1090375
2023-01-07,Milk,Groceries,West,13,15028,195364
2023-01-07,Bread,Groceries,West,8,35641,285128
2023-01-07,Eggs,Groceries,East,40,10616,424640
2023-01-07,T-Shirt,Clothing,West,18,11724,211032
2023-01-07,Jeans,Clothing,East,37,45805,1694785
2023-01-07,Jacket,Clothing,North,21,35295,741195
2023-01-07,Shoes,Clothing,West,9,21822,196398
2023-01-07,Mixer,Home Appliances,South,13,40326,524238
2023-01-07,Refrigerator,Home Appliances,North,17,48229,819893
2023-01-07,Washing Machine,Home Appliances,South,33,16719,551727
2023-01-07,Microwave,Home Appliances,North,29,21068,610972
2023-01-08,Smartphone,Electronics,East,40,3393,135720
2023-01-08,Laptop,Electronics,South,36,37805,1360980
2023-01-08,Headphones,Electronics,West,12,48589,583068
2023-01-08,Tablet,Electronics,North,6,6832,40992
2023-01-08,Rice,Groceries,West,49,4128,202272
2023-01-08,Milk,Groceries,South,19,18113,344147
2023-01-08,Bread,Groceries,North,41,44311,1816751
2023-01-08,Eggs,Groceries,West,44,33609,1478796
2023-01-08,T-Shirt,Clothing,South,35,49758,1741530
2023-01-08,Jeans,Clothing,South,43,14003,602129
2023-01-08,Jacket,Clothing,South,14,13924,194936
2023-01-08,Shoes,Clothing,West,15,12714,190710
2023-01-08,Mixer,Home Appliances,North,50,40543,2027150
2023-01-08,Refrigerator,Home Appliances,West,16,23650,378400
2023-01-08,Washing Machine,Home Appliances,North,11,40631,446941
2023-01-08,Microwave,Home Appliances,South,31,29531,915461
2023-01-09,Smartphone,Electronics,North,37,42694,1579678
2023-01-09,Laptop,Electronics,North,21,20460,429660
2023-01-09,Headphones,Electronics,West,40,25274,1010960
2023-01-09,Tablet,Electronics,South,27,5407,145989
2023-01-09,Rice,Groceries,North,14,28331,396634
2023-01-09,Milk,Groceries,West,25,37315,932875
2023-01-09,Bread,Groceries,East,25,27235,680875
2023-01-09,Eggs,Groceries,East,47,12119,569593
2023-01-09,T-Shirt,Clothing,West,40,11536,461440
2023-01-09,Jeans,Clothing,North,10,36509,365090
2023-01-09,Jacket,Clothing,North,16,9119,145904
2023-01-09,Shoes,Clothing,East,48,30655,1471440
2023-01-09,Mixer,Home Appliances,West,16,33735,539760
2023-01-09,Refrigerator,Home Appliances,South,5,37211,186055
2023-01-09,Washing Machine,Home Appliances,East,49,2482,121618
2023-01-09,Microwave,Home Appliances,West,50,15274,763700
2023-01-10,Smartphone,Electronics,West,24,6389,153336
2023-01-10,Laptop,Electronics,North,24,17360,416640
2023-01-10,Headphones,Electronics,East,10,33242,332420
2023-01-10,Tablet,Electronics,West,25,38029,950725
2023-01-10,Rice,Groceries,West,42,24633,1034586
2023-01-10,Milk,Groceries,North,35,26641,932435
2023-01-10,Bread,Groceries,East,18,48385,870930
2023-01-10,Eggs,Groceries,East,17,20441,347497
2023-01-10,T-Shirt,Clothing,South,42,22983,965286
2023-01-10,Jeans,Clothing,East,23,2567,59041
2023-01-10,Jacket,Clothing,West,43,9448,406264
2023-01-10,Shoes,Clothing,South,16,12739,203824
2023-01-10,Mixer,Home Appliances,North,48,45915,2203920
2023-01-10,Refrigerator,Home Appliances,South,47,22075,1037525
2023-01-10,Washing Machine,Home Appliances,East,23,17654,406042
2023-01-10,Microwave,Home Appliances,South,26,8525,221650
2023-01-11,Smartphone,Electronics,East,24,18751,450024
2023-01-11,Laptop,Electronics,West,19,42593,809267
2023-01-11,Headphones,Electronics,East,37,44940,1662780
2023-01-11,Tablet,Electronics,East,6,21049,126294
2023-01-11,Rice,Groceries,West,26,3135,81510
2023-01-11,Milk,Groceries,South,7,32534,227738
2023-01-11,Bread,Groceries,West,36,28755,1035180
2023-01-11,Eggs,Groceries,North,50,5136,256800
2023-01-11,T-Shirt,Clothing,North,31,39922,1237582
2023-01-11,Jeans,Clothing,East,47,47531,2233957
2023-01-11,Jacket,Clothing,East,23,32932,757436
2023-01-11,Shoes,Clothing,West,45,10287,462915
2023-01-11,Mixer,Home Appliances,South,30,752,22560
2023-01-11,Refrigerator,Home Appliances,West,28,40640,1137920
2023-01-11,Washing Machine,Home Appliances,South,13,10605,137865
2023-01-11,Microwave,Home Appliances,West,9,23262,209358
2023-01-12,Smartphone,Electronics,East,33,18833,621489
2023-01-12,Laptop,Electronics,South,45,17250,776250
2023-01-12,Headphones,Electronics,East,30,36134,1084020
2023-01-12,Tablet,Electronics,South,37,20886,772782
2023-01-12,Rice,Groceries,East,6,24891,149346
2023-01-12,Milk,Groceries,East,18,32626,587268
2023-01-12,Bread,Groceries,North,38,43721,1661398
2023-01-12,Eggs,Groceries,South,34,13915,473110
2023-01-12,T-Shirt,Clothing,North,8,38107,304856
2023-01-12,Jeans,Clothing,South,26,47871,1244646
2023-01-12,Jacket,Clothing,South,45,16035,721575
2023-01-12,Shoes,Clothing,North,27,5297,143019
